File,Location
aphasiaDataset/sub-M2308/ses-1705/dwi/sub-M2308_ses-1705_acq-epb5m2_dir-PA_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2197/ses-1753/dwi/sub-M2197_ses-1753_acq-epb5m2_dir-AP_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2310/ses-540/dwi/sub-M2310_ses-540_acq-epse2p2_dir-AP_run-19_sbref.nii.gz,Both
aphasiaDataset/sub-M2138/ses-5979/dwi/sub-M2138_ses-5979_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2181/ses-761/dwi/sub-M2181_ses-761_acq-epb5m2_dir-AP_run-6_dwi.bval,Both
aphasiaDataset/sub-M2172/ses-205/func/sub-M2172_ses-205_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2245/ses-6526/dwi/sub-M2245_ses-6526_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2001/ses-1254/anat/sub-M2001_ses-1254_acq-tir2_run-4_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2115/ses-3176/dwi/sub-M2115_ses-3176_acq-epb0m2_dir-PA_run-8_dwi.bval,Both
aphasiaDataset/sub-M2136/ses-878/anat/sub-M2136_ses-878_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2005/ses-4602/dwi/sub-M2005_ses-4602_acq-epb5m2_dir-AP_run-7_dwi.bvec,Both
aphasiaDataset/sub-M2172/ses-541/dwi/sub-M2172_ses-541_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2160/ses-4825/dwi/sub-M2160_ses-4825_acq-epb5m2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2216/ses-2015/anat/sub-M2216_ses-2015_acq-spc3p2_run-7_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2182/ses-1047/func/sub-M2182_ses-1047_task-rest_acq-epfid2p2m2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2295/ses-239/dwi/sub-M2295_ses-239_acq-epse2p2_dir-AP_run-14_sbref.nii.gz,Both
aphasiaDataset/sub-M2169/ses-1448/dwi/sub-M2169_ses-1448_acq-epb5m2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2192/ses-604/dwi/sub-M2192_ses-604_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2183/ses-442/dwi/sub-M2183_ses-442_acq-epb5m2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2032/ses-270/anat/sub-M2032_ses-270_acq-tir2_run-3_FLAIR.json,Both
aphasiaDataset/sub-M2112/ses-262/dwi/sub-M2112_ses-262_acq-epb0p2_dir-AP_run-11_dwi.bval,Both
aphasiaDataset/sub-M2036/ses-908/dwi/sub-M2036_ses-908_acq-epb0p2_dir-AP_run-2_dwi.bval,Both
aphasiaDataset/sub-M2169/ses-500/dwi/sub-M2169_ses-500_acq-epb5m2_dir-PA_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2281/ses-500/dwi/sub-M2281_ses-500_acq-epse2p2_dir-PA_run-22_sbref.nii.gz,Both
aphasiaDataset/sub-M2192/ses-1187/anat/sub-M2192_ses-1187_acq-spcir2p2_run-9_FLAIR.json,Both
aphasiaDataset/sub-M2239/ses-1683/func/sub-M2239_ses-1683_task-rest_acq-epfid2p2m2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2285/ses-427/dwi/sub-M2285_ses-427_acq-epb0p2_dir-AP_run-17_dwi.nii.gz,Both
aphasiaDataset/sub-M2292/ses-1190/anat/sub-M2292_ses-1190_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2211/ses-453/dwi/sub-M2211_ses-453_acq-epb5m2_dir-PA_run-17_dwi.bval,Both
aphasiaDataset/sub-M2223/ses-644/anat/sub-M2223_ses-644_acq-spc3p2_run-7_T2w.nii.gz,Both
aphasiaDataset/sub-M2213/ses-1743/dwi/sub-M2213_ses-1743_acq-epb5m2_dir-AP_run-17_dwi.bvec,Both
aphasiaDataset/sub-M2137/ses-453/dwi/sub-M2137_ses-453_acq-epb5m2_dir-PA_run-11_dwi.nii.gz,Both
aphasiaDataset/sub-M2239/ses-2423/dwi/sub-M2239_ses-2423_acq-epb0p2m2_dir-PA_run-25_dwi.json,Both
aphasiaDataset/sub-M2299/ses-424/dwi/sub-M2299_ses-424_acq-epb0p2m2_dir-PA_run-22_dwi.nii.gz,Both
aphasiaDataset/sub-M2116/ses-265/dwi/sub-M2116_ses-265_acq-epb0p2_dir-AP_run-18_dwi.bvec,Both
aphasiaDataset/sub-M2192/ses-1221/dwi/sub-M2192_ses-1221_acq-epb5m2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2220/ses-1611/dwi/sub-M2220_ses-1611_acq-epb0p2m2_dir-AP_run-20_dwi.bval,Both
aphasiaDataset/sub-M2268/ses-344/dwi/sub-M2268_ses-344_acq-epb0p2_dir-AP_run-18_dwi.bval,Both
aphasiaDataset/sub-M2291/ses-3786/anat/sub-M2291_ses-3786_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2196/ses-450/dwi/sub-M2196_ses-450_acq-epb5m2_dir-PA_run-7_dwi.nii.gz,Both
aphasiaDataset/sub-M2099/ses-1952/dwi/sub-M2099_ses-1952_acq-epb5m2_dir-AP_run-16_dwi.bvec,Both
aphasiaDataset/sub-M2291/ses-4112/dwi/sub-M2291_ses-4112_acq-epb5m2_dir-PA_run-13_dwi.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2042/ses-1953/anat/sub-M2042_ses-1953_acq-spc3_run-8_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2136/ses-865/dwi/sub-M2136_ses-865_acq-epb5m2_dir-AP_run-14_dwi.nii.gz,Both
aphasiaDataset/sub-M2123/ses-685/dwi/sub-M2123_ses-685_acq-epb0p2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2030/ses-2833/dwi/sub-M2030_ses-2833_acq-epb0p2_dir-PA_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2291/ses-4112/dwi/sub-M2291_ses-4112_acq-epb5m2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2221/ses-2045/dwi/sub-M2221_ses-2045_acq-epb0p2m2_dir-PA_run-22_dwi.json,Both
aphasiaDataset/sub-M2024/ses-970/func/sub-M2024_ses-970_task-naming40_acq-epfid2_dir-AP_run-4_bold.nii.gz,Both
aphasiaDataset/sub-M2309/ses-960/dwi/sub-M2309_ses-960_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2102/ses-1504/func/sub-M2102_ses-1504_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2175/ses-703/anat/sub-M2175_ses-703_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2270/ses-2668/func/sub-M2270_ses-2668_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2046/ses-2499/dwi/sub-M2046_ses-2499_acq-epb0p2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2172/ses-499/dwi/sub-M2172_ses-499_acq-epb5m2_dir-AP_run-8_dwi.json,Both
aphasiaDataset/sub-M2049/ses-1098/dwi/sub-M2049_ses-1098_acq-epb0p2_dir-AP_run-19_dwi.json,Both
aphasiaDataset/sub-M2228/ses-1752/dwi/sub-M2228_ses-1752_acq-epb0p2_dir-AP_run-19_dwi.bval,Both
aphasiaDataset/sub-M2121/ses-258/dwi/sub-M2121_ses-258_acq-epb5m2_dir-PA_run-25_dwi.bval,Both
aphasiaDataset/sub-M2119/ses-316/anat/sub-M2119_ses-316_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2152/ses-733/anat/sub-M2152_ses-733_acq-spc3_run-3_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2281/ses-752/dwi/sub-M2281_ses-752_acq-epb5m2_dir-AP_run-13_dwi.json,Both
aphasiaDataset/sub-M2117/ses-505/anat/sub-M2117_ses-505_acq-spc3p2_run-8_T2w.json,Both
aphasiaDataset/sub-M2086/ses-4637/dwi/sub-M2086_ses-4637_acq-epb5m2_dir-AP_run-7_dwi.nii.gz,Both
aphasiaDataset/sub-M2087/ses-6806/func/sub-M2087_ses-6806_task-naming40_acq-epfid2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2299/ses-424/dwi/sub-M2299_ses-424_acq-epb0p2_dir-AP_run-15_dwi.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2295/ses-239/anat/sub-M2295_ses-239_acq-spc3p2_run-4_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2092/ses-1629/dwi/sub-M2092_ses-1629_acq-epb5m2_dir-PA_run-12_dwi.bval,Both
aphasiaDataset/sub-M2198/ses-1163/dwi/sub-M2198_ses-1163_acq-epb5m2_dir-PA_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2101/ses-1309/anat/sub-M2101_ses-1309_acq-tfl3p2_run-2_T1w.nii.gz,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2306/ses-707/anat/sub-M2306_ses-707_acq-spc3p2_run-4_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2079/ses-217/dwi/sub-M2079_ses-217_acq-epb0p2_dir-AP_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2196/ses-450/dwi/sub-M2196_ses-450_acq-epb5m2_dir-AP_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2040/ses-228/dwi/sub-M2040_ses-228_acq-epb0p2_dir-AP_run-3_dwi.bvec,Both
aphasiaDataset/sub-M2278/ses-388/anat/sub-M2278_ses-388_acq-tfl3p2_run-4_T1w.json,Both
aphasiaDataset/sub-M2084/ses-222/anat/sub-M2084_ses-222_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2025/ses-886/func/sub-M2025_ses-886_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2087/ses-8193/anat/sub-M2087_ses-8193_acq-spcir2p2_run-9_FLAIR.json,Both
aphasiaDataset/sub-M2212/ses-6327/anat/sub-M2212_ses-6327_acq-spc3p2_run-7_T2w.json,Both
aphasiaDataset/sub-M2184/ses-358/anat/sub-M2184_ses-358_acq-spc3p2_run-3_T2w.json,Both
aphasiaDataset/sub-M2207/ses-3060/dwi/sub-M2207_ses-3060_acq-epb5m2_dir-PA_run-10_dwi.bval,Both
aphasiaDataset/sub-M2177/ses-440/dwi/sub-M2177_ses-440_acq-epb5m2_dir-AP_run-6_dwi.bvec,Both
aphasiaDataset/sub-M2179/ses-2819/func/sub-M2179_ses-2819_task-rest_acq-epfid2p2m2_dir-AP_run-6_bold.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2125/ses-332/anat/sub-M2125_ses-332_acq-spc3p2_run-4_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2208/ses-488/dwi/sub-M2208_ses-488_acq-epb5m2_dir-PA_run-11_dwi.bval,Both
aphasiaDataset/sub-M2127/ses-2382/dwi/sub-M2127_ses-2382_acq-epb0p2m2_dir-AP_run-21_dwi.json,Both
aphasiaDataset/sub-M2292/ses-1190/dwi/sub-M2292_ses-1190_acq-epb0p2m2_dir-AP_run-20_dwi.json,Both
aphasiaDataset/sub-M2057/ses-520/anat/sub-M2057_ses-520_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2183/ses-723/func/sub-M2183_ses-723_task-naming40_acq-epfid2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2223/ses-644/dwi/sub-M2223_ses-644_acq-epb5m2_dir-PA_run-16_dwi.nii.gz,Both
aphasiaDataset/sub-M2029/ses-539/dwi/sub-M2029_ses-539_acq-epb0p2_dir-AP_run-3_dwi.bvec,Both
aphasiaDataset/sub-M2176/ses-927/func/sub-M2176_ses-927_task-naming40_acq-epfid2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2275/ses-948/dwi/sub-M2275_ses-948_acq-epse2p2_dir-AP_run-19_sbref.json,Both
aphasiaDataset/sub-M2200/ses-783/dwi/sub-M2200_ses-783_acq-epb5m2_dir-AP_run-16_dwi.bvec,Both
aphasiaDataset/sub-M2287/ses-397/dwi/sub-M2287_ses-397_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2192/ses-604/dwi/sub-M2192_ses-604_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2252/ses-752/dwi/sub-M2252_ses-752_acq-epb0p2m2_dir-AP_run-20_dwi.bvec,Both
aphasiaDataset/sub-M2197/ses-1165/func/sub-M2197_ses-1165_task-naming40_acq-epfid2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2031/ses-4141/dwi/sub-M2031_ses-4141_acq-epb0p2m2_dir-AP_run-20_dwi.bval,Both
aphasiaDataset/sub-M2040/ses-2697/dwi/sub-M2040_ses-2697_acq-epb5m2_dir-AP_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2037/ses-275/dwi/sub-M2037_ses-275_acq-epb0p2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2239/ses-2423/anat/sub-M2239_ses-2423_acq-spc3p2_run-7_T2w.nii.gz,Both
aphasiaDataset/sub-M2151/ses-4092/func/sub-M2151_ses-4092_task-naming40_acq-epfid2_dir-AP_run-6_bold.json,Both
aphasiaDataset/sub-M2271/ses-416/dwi/sub-M2271_ses-416_acq-epb0p2m2_dir-PA_run-22_dwi.bvec,Both
aphasiaDataset/sub-M2002/ses-3149/func/sub-M2002_ses-3149_task-naming40_acq-epfid2_dir-AP_run-4_bold.json,Both
aphasiaDataset/sub-M2204/ses-577/anat/sub-M2204_ses-577_acq-spcir2p2_run-8_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2177/ses-202/anat/sub-M2177_ses-202_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2209/ses-617/dwi/sub-M2209_ses-617_acq-epb5m2_dir-PA_run-10_dwi.bval,Both
aphasiaDataset/sub-M2275/ses-871/dwi/sub-M2275_ses-871_acq-epb0p2_dir-AP_run-17_dwi.bval,Both
aphasiaDataset/sub-M2031/ses-536/dwi/sub-M2031_ses-536_acq-epb0p2_dir-AP_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2015/ses-367/func/sub-M2015_ses-367_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2099/ses-658/dwi/sub-M2099_ses-658_acq-epb0p2_dir-PA_run-13_dwi.json,Both
aphasiaDataset/sub-M2308/ses-1705/dwi/sub-M2308_ses-1705_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2029/ses-630/func/sub-M2029_ses-630_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2120/ses-749/func/sub-M2120_ses-749_task-rest_acq-epfid2p2m2_dir-AP_run-15_bold.nii.gz,Both
aphasiaDataset/sub-M2216/ses-2289/dwi/sub-M2216_ses-2289_acq-epb5m2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2207/ses-3014/dwi/sub-M2207_ses-3014_acq-epb5m2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2127/ses-2986/dwi/sub-M2127_ses-2986_acq-epb5m2_dir-PA_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2087/ses-6127/dwi/sub-M2087_ses-6127_acq-epb0p2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2118/ses-4363/dwi/sub-M2118_ses-4363_acq-epb5m2_dir-PA_run-15_dwi.json,Both
aphasiaDataset/sub-M2175/ses-703/dwi/sub-M2175_ses-703_acq-epb5m2_dir-AP_run-14_dwi.bval,Both
aphasiaDataset/sub-M2042/ses-1953/func/sub-M2042_ses-1953_task-naming40_acq-epfid2_dir-AP_run-6_bold.nii.gz,Both
aphasiaDataset/sub-M2029/ses-194/anat/sub-M2029_ses-194_acq-tir2_run-3_FLAIR.json,Both
aphasiaDataset/sub-M2270/ses-2402/dwi/sub-M2270_ses-2402_acq-epb5m2_dir-PA_run-13_dwi.json,Both
aphasiaDataset/sub-M2007/ses-8296/dwi/sub-M2007_ses-8296_acq-epb0p2_dir-AP_run-11_dwi.nii.gz,Both
aphasiaDataset/sub-M2099/ses-2233/dwi/sub-M2099_ses-2233_acq-epb5m2_dir-PA_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2181/ses-1818/dwi/sub-M2181_ses-1818_acq-epb5m2_dir-AP_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2270/ses-2472/dwi/sub-M2270_ses-2472_acq-epb0p2_dir-AP_run-17_dwi.bvec,Both
aphasiaDataset/sub-M2029/ses-208/dwi/sub-M2029_ses-208_acq-epb0p2_dir-AP_run-3_dwi.json,Both
aphasiaDataset/sub-M2259/ses-1323/dwi/sub-M2259_ses-1323_acq-epb5m2_dir-AP_run-14_dwi.nii.gz,Both
aphasiaDataset/sub-M2246/ses-1022/dwi/sub-M2246_ses-1022_acq-epse2p2_dir-PA_run-21_sbref.nii.gz,Both
aphasiaDataset/sub-M2007/ses-6330/anat/sub-M2007_ses-6330_acq-tse3_run-5_T2w.nii.gz,Both
aphasiaDataset/sub-M2006/ses-5929/anat/sub-M2006_ses-5929_acq-spc3p2_run-13_T2w.nii.gz,Both
aphasiaDataset/sub-M2027/ses-284/func/sub-M2027_ses-284_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2048/ses-215/anat/sub-M2048_ses-215_acq-spc3_run-2_T2w.nii.gz,Both
aphasiaDataset/sub-M2086/ses-4571/dwi/sub-M2086_ses-4571_acq-epb5m2_dir-AP_run-16_dwi.nii.gz,Both
aphasiaDataset/sub-M2042/ses-1980/dwi/sub-M2042_ses-1980_acq-epb0p2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2156/ses-2653/func/sub-M2156_ses-2653_task-rest_acq-epfidp2p2_dir-AP_run-8_bold.nii.gz,Both
aphasiaDataset/sub-M2259/ses-1138/dwi/sub-M2259_ses-1138_acq-epb0p2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2277/ses-722/anat/sub-M2277_ses-722_acq-spcir2p2_run-4_FLAIR.json,Both
aphasiaDataset/sub-M2021/ses-1123/func/sub-M2021_ses-1123_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2075/ses-602/dwi/sub-M2075_ses-602_acq-epb0p2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2182/ses-1047/dwi/sub-M2182_ses-1047_acq-epb5m2_dir-AP_run-6_dwi.nii.gz,Both
aphasiaDataset/sub-M2122/ses-207/dwi/sub-M2122_ses-207_acq-epb5m2_dir-AP_run-22_dwi.bvec,Both
aphasiaDataset/sub-M2032/ses-251/func/sub-M2032_ses-251_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2281/ses-570/dwi/sub-M2281_ses-570_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2119/ses-316/func/sub-M2119_ses-316_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2044/ses-2256/dwi/sub-M2044_ses-2256_acq-epb0p2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2268/ses-344/func/sub-M2268_ses-344_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2016/ses-2890/func/sub-M2016_ses-2890_task-naming40_acq-epfid2_dir-AP_run-4_bold.nii.gz,Both
aphasiaDataset/sub-M2299/ses-424/dwi/sub-M2299_ses-424_acq-epse2p2_dir-AP_run-14_sbref.json,Both
aphasiaDataset/sub-M2192/ses-604/dwi/sub-M2192_ses-604_acq-epb5m2_dir-AP_run-10_dwi.bval,Both
aphasiaDataset/sub-M2287/ses-397/anat/sub-M2287_ses-397_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2213/ses-1743/anat/sub-M2213_ses-1743_acq-tfl3p2_run-6_T1w.json,Both
aphasiaDataset/sub-M2040/ses-243/dwi/sub-M2040_ses-243_acq-epb0p2_dir-AP_run-9_dwi.json,Both
aphasiaDataset/sub-M2092/ses-321/func/sub-M2092_ses-321_task-rest_acq-epfidp2p2_dir-AP_run-9_bold.nii.gz,Both
aphasiaDataset/sub-M2005/ses-2091/dwi/sub-M2005_ses-2091_acq-epb0p2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2029/ses-194/anat/sub-M2029_ses-194_acq-tir2_run-3_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2182/ses-1047/dwi/sub-M2182_ses-1047_acq-epb5m2_dir-PA_run-7_dwi.nii.gz,Both
aphasiaDataset/sub-M2115/ses-857/dwi/sub-M2115_ses-857_acq-epb5m2_dir-AP_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2266/ses-1453/dwi/sub-M2266_ses-1453_acq-epb5m2_dir-PA_run-14_dwi.json,Both
aphasiaDataset/sub-M2017/ses-4230/func/sub-M2017_ses-4230_task-naming40_acq-epfid2_dir-AP_run-4_bold.json,Both
aphasiaDataset/sub-M2109/ses-1435/dwi/sub-M2109_ses-1435_acq-epb5m2_dir-PA_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2149/ses-677/dwi/sub-M2149_ses-677_acq-epb0p2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2087/ses-6806/func/sub-M2087_ses-6806_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2173/ses-884/dwi/sub-M2173_ses-884_acq-epb5m2_dir-PA_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2181/ses-528/dwi/sub-M2181_ses-528_acq-epb5m2_dir-PA_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2252/ses-752/dwi/sub-M2252_ses-752_acq-epse2p2_dir-AP_run-19_sbref.json,Both
aphasiaDataset/sub-M2095/ses-264/dwi/sub-M2095_ses-264_acq-epb0p2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2086/ses-4595/dwi/sub-M2086_ses-4595_acq-epb5m2_dir-AP_run-6_dwi.bval,Both
aphasiaDataset/sub-M2102/ses-1400/func/sub-M2102_ses-1400_task-naming40_acq-epfid2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2110/ses-742/anat/sub-M2110_ses-742_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2005/ses-1034/anat/sub-M2005_ses-1034_acq-spc3_run-2_T2w.nii.gz,Both
aphasiaDataset/sub-M2049/ses-1098/dwi/sub-M2049_ses-1098_acq-epb0p2_dir-AP_run-19_dwi.bvec,Both
aphasiaDataset/sub-M2040/ses-305/dwi/sub-M2040_ses-305_acq-epb0p2_dir-AP_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2031/ses-1540/dwi/sub-M2031_ses-1540_acq-epb0p2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2046/ses-2499/func/sub-M2046_ses-2499_task-rest_acq-epfidp2p2_dir-AP_run-8_bold.json,Both
aphasiaDataset/sub-M2029/ses-2378/func/sub-M2029_ses-2378_task-naming40_acq-epfid2_dir-AP_run-4_bold.nii.gz,Both
aphasiaDataset/sub-M2086/ses-3021/anat/sub-M2086_ses-3021_acq-spc3_run-4_T2w.json,Both
aphasiaDataset/sub-M2054/ses-1598/dwi/sub-M2054_ses-1598_acq-epb0p2_dir-AP_run-10_dwi.json,Both
aphasiaDataset/sub-M2232/ses-492/anat/sub-M2232_ses-492_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2144/ses-855/func/sub-M2144_ses-855_task-rest_acq-epfidp2p2_dir-AP_run-8_bold.json,Both
aphasiaDataset/sub-M2275/ses-1002/dwi/sub-M2275_ses-1002_acq-epb5m2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2291/ses-3786/dwi/sub-M2291_ses-3786_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2092/ses-1805/dwi/sub-M2092_ses-1805_acq-epb5m2_dir-PA_run-9_dwi.json,Both
aphasiaDataset/sub-M2165/ses-1470/dwi/sub-M2165_ses-1470_acq-epb5m2_dir-AP_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2272/ses-2189/dwi/sub-M2272_ses-2189_acq-epb0p2m2_dir-AP_run-20_dwi.json,Both
aphasiaDataset/sub-M2197/ses-1165/anat/sub-M2197_ses-1165_acq-tfl3p2_run-6_T1w.json,Both
aphasiaDataset/sub-M2266/ses-1404/func/sub-M2266_ses-1404_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2293/ses-209/dwi/sub-M2293_ses-209_acq-epb5m2_dir-PA_run-14_dwi.nii.gz,Both
aphasiaDataset/sub-M2208/ses-488/func/sub-M2208_ses-488_task-naming40_acq-epfid2_dir-AP_run-6_bold.nii.gz,Both
aphasiaDataset/sub-M2183/ses-1113/anat/sub-M2183_ses-1113_acq-tflme3p2_run-7_T1w.json,Both
aphasiaDataset/sub-M2292/ses-1190/anat/sub-M2292_ses-1190_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2198/ses-1163/func/sub-M2198_ses-1163_task-rest_acq-epfid2p2m2_dir-AP_run-6_bold.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2100/ses-6369/anat/sub-M2100_ses-6369_acq-spc3_run-3_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2118/ses-4363/func/sub-M2118_ses-4363_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2073/ses-562/anat/sub-M2073_ses-562_acq-spc3_run-5_T2w.nii.gz,Both
aphasiaDataset/sub-M2170/ses-660/dwi/sub-M2170_ses-660_acq-epb5m2_dir-PA_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2196/ses-386/anat/sub-M2196_ses-386_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2118/ses-4552/dwi/sub-M2118_ses-4552_acq-epb0p2_dir-AP_run-4_dwi.nii.gz,Both
aphasiaDataset/sub-M2184/ses-358/dwi/sub-M2184_ses-358_acq-epb5m2_dir-AP_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2072/ses-3269/dwi/sub-M2072_ses-3269_acq-epb5m2_dir-AP_run-8_dwi.json,Both
aphasiaDataset/sub-M2083/ses-198/dwi/sub-M2083_ses-198_acq-epb0p2_dir-PA_run-16_dwi.json,Both
aphasiaDataset/sub-M2071/ses-1662/dwi/sub-M2071_ses-1662_acq-epb0p2_dir-PA_run-20_dwi.bvec,Both
aphasiaDataset/sub-M2239/ses-2169/dwi/sub-M2239_ses-2169_acq-epb5m2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2112/ses-262/dwi/sub-M2112_ses-262_acq-epb0p2_dir-PA_run-14_dwi.bval,Both
aphasiaDataset/sub-M2172/ses-476/dwi/sub-M2172_ses-476_acq-epb5m2_dir-PA_run-15_dwi.bval,Both
