File,Location
stroke_dataset/sub-605/anat/sub-605_FLAIR.json,Both
stroke_dataset/sub-1039/anat/sub-1039_FLAIR.json,Both
stroke_dataset/sub-215/anat/sub-215_FLAIR.nii.gz,Both
stroke_dataset/sub-251/anat/sub-251_T1w.nii.gz,Both
stroke_dataset/sub-312/dwi/sub-312_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-389/dwi/sub-389_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-556/anat/sub-556_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-50/dwi/sub-50_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-288/dwi/sub-288_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1601/anat/sub-1601_FLAIR.json,Both
stroke_dataset/sub-1291/dwi/sub-1291_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-848/dwi/sub-848_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-550/dwi/sub-550_rec-ADC_dwi.json,Both
stroke_dataset/sub-435/anat/sub-435_T1w.nii.gz,Both
stroke_dataset/sub-170/dwi/sub-170_rec-ADC_dwi.json,Both
stroke_dataset/sub-1181/anat/sub-1181_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-91/dwi/sub-91_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1635/dwi/sub-1635_rec-ADC_dwi.json,Both
stroke_dataset/sub-1690/anat/sub-1690_T1w.nii.gz,Both
stroke_dataset/sub-354/dwi/sub-354_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-708/anat/sub-708_FLAIR.json,Both
stroke_dataset/sub-617/dwi/sub-617_rec-ADC_dwi.json,Both
stroke_dataset/sub-982/anat/sub-982_T1w.json,Both
stroke_dataset/sub-694/anat/sub-694_T1w.json,Both
stroke_dataset/sub-919/dwi/sub-919_rec-TRACE_dwi.json,Both
stroke_dataset/sub-505/dwi/sub-505_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-784/dwi/sub-784_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-540/dwi/sub-540_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-207/dwi/sub-207_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1227/dwi/sub-1227_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-926/anat/sub-926_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1166/dwi/sub-1166_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-390/anat/sub-390_FLAIR.nii.gz,Both
stroke_dataset/sub-394/anat/sub-394_FLAIR.nii.gz,Both
stroke_dataset/sub-40/anat/sub-40_T1w.nii.gz,Both
stroke_dataset/sub-574/dwi/sub-574_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1220/dwi/sub-1220_rec-ADC_dwi.json,Both
stroke_dataset/sub-1530/anat/sub-1530_T1w.json,Both
stroke_dataset/sub-869/dwi/sub-869_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1616/dwi/sub-1616_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-423/anat/sub-423_FLAIR.nii.gz,Both
stroke_dataset/sub-210/anat/sub-210_FLAIR.nii.gz,Both
stroke_dataset/sub-573/dwi/sub-573_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1250/dwi/sub-1250_rec-ADC_dwi.json,Both
stroke_dataset/sub-584/anat/sub-584_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1309/dwi/sub-1309_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-321/anat/sub-321_T1w.json,Both
stroke_dataset/sub-1445/dwi/sub-1445_rec-ADC_dwi.json,Both
stroke_dataset/sub-450/anat/sub-450_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1034/dwi/sub-1034_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-691/anat/sub-691_FLAIR.nii.gz,Both
stroke_dataset/sub-1122/dwi/sub-1122_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1209/anat/sub-1209_FLAIR.json,Both
stroke_dataset/sub-503/anat/sub-503_FLAIR.json,Both
stroke_dataset/sub-230/dwi/sub-230_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-946/anat/sub-946_FLAIR.nii.gz,Both
stroke_dataset/sub-600/anat/sub-600_T1w.json,Both
stroke_dataset/sub-338/anat/sub-338_FLAIR.nii.gz,Both
stroke_dataset/sub-138/dwi/sub-138_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-676/dwi/sub-676_rec-TRACE_dwi.json,Both
stroke_dataset/sub-608/dwi/sub-608_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-793/dwi/sub-793_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-130/dwi/sub-130_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1042/dwi/sub-1042_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1671/anat/sub-1671_T1w.nii.gz,Both
stroke_dataset/sub-233/dwi/sub-233_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-521/dwi/sub-521_rec-TRACE_dwi.json,Both
stroke_dataset/sub-68/dwi/sub-68_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-306/anat/sub-306_T1w.nii.gz,Both
stroke_dataset/sub-964/dwi/sub-964_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1082/anat/sub-1082_T1w.json,Both
stroke_dataset/sub-936/anat/sub-936_T1w.json,Both
stroke_dataset/sub-128/dwi/sub-128_rec-ADC_dwi.json,Both
stroke_dataset/sub-872/dwi/sub-872_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-792/dwi/sub-792_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-662/anat/sub-662_FLAIR.nii.gz,Both
stroke_dataset/sub-555/dwi/sub-555_rec-ADC_dwi.json,Both
stroke_dataset/sub-426/anat/sub-426_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1497/dwi/sub-1497_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1391/anat/sub-1391_FLAIR.nii.gz,Both
stroke_dataset/sub-543/anat/sub-543_T1w.nii.gz,Both
stroke_dataset/sub-558/anat/sub-558_FLAIR.nii.gz,Both
stroke_dataset/sub-982/anat/sub-982_T1w.nii.gz,Both
stroke_dataset/sub-65/dwi/sub-65_rec-ADC_dwi.json,Both
stroke_dataset/sub-1115/anat/sub-1115_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1477/dwi/sub-1477_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-604/anat/sub-604_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1638/dwi/sub-1638_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1637/dwi/sub-1637_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1499/dwi/sub-1499_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1509/dwi/sub-1509_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1616/anat/sub-1616_FLAIR.nii.gz,Both
stroke_dataset/sub-787/dwi/sub-787_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-564/dwi/sub-564_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1359/dwi/sub-1359_rec-ADC_dwi.json,Both
stroke_dataset/sub-833/dwi/sub-833_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1618/anat/sub-1618_FLAIR.json,Both
stroke_dataset/sub-279/dwi/sub-279_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-327/dwi/sub-327_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1402/anat/sub-1402_FLAIR.json,Both
stroke_dataset/sub-44/anat/sub-44_FLAIR.nii.gz,Both
stroke_dataset/sub-477/dwi/sub-477_rec-ADC_dwi.json,Both
stroke_dataset/sub-48/anat/sub-48_T1w.json,Both
stroke_dataset/sub-71/dwi/sub-71_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1580/dwi/sub-1580_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1628/dwi/sub-1628_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-622/dwi/sub-622_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-921/dwi/sub-921_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-311/anat/sub-311_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1397/dwi/sub-1397_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1140/anat/sub-1140_T1w.json,Both
stroke_dataset/sub-242/dwi/sub-242_rec-ADC_dwi.json,Both
stroke_dataset/sub-1071/anat/sub-1071_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1358/dwi/sub-1358_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1427/dwi/sub-1427_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-258/dwi/sub-258_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-212/dwi/sub-212_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1560/dwi/sub-1560_rec-TRACE_dwi.json,Both
stroke_dataset/sub-627/anat/sub-627_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-800/dwi/sub-800_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-412/anat/sub-412_FLAIR.nii.gz,Both
stroke_dataset/sub-1412/dwi/sub-1412_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1289/anat/sub-1289_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1035/dwi/sub-1035_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1368/dwi/sub-1368_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1088/anat/sub-1088_T1w.json,Both
stroke_dataset/sub-569/anat/sub-569_FLAIR.json,Both
stroke_dataset/sub-220/dwi/sub-220_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1255/dwi/sub-1255_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-812/anat/sub-812_T1w.nii.gz,Both
stroke_dataset/sub-1167/dwi/sub-1167_rec-TRACE_dwi.json,Both
stroke_dataset/sub-786/anat/sub-786_T1w.json,Both
stroke_dataset/sub-56/anat/sub-56_T1w.json,Both
stroke_dataset/sub-694/dwi/sub-694_rec-ADC_dwi.json,Both
stroke_dataset/sub-891/anat/sub-891_FLAIR.json,Both
stroke_dataset/sub-1131/anat/sub-1131_FLAIR.json,Both
stroke_dataset/sub-401/dwi/sub-401_rec-ADC_dwi.json,Both
stroke_dataset/sub-680/dwi/sub-680_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1522/dwi/sub-1522_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-288/anat/sub-288_T1w.json,Both
stroke_dataset/sub-890/anat/sub-890_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1026/dwi/sub-1026_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-682/dwi/sub-682_rec-TRACE_dwi.json,Both
stroke_dataset/sub-363/dwi/sub-363_rec-ADC_dwi.json,Both
stroke_dataset/sub-1032/anat/sub-1032_T1w.nii.gz,Both
stroke_dataset/sub-1477/dwi/sub-1477_rec-TRACE_dwi.json,Both
stroke_dataset/sub-282/anat/sub-282_FLAIR.nii.gz,Both
stroke_dataset/sub-815/anat/sub-815_FLAIR.json,Both
stroke_dataset/sub-1652/dwi/sub-1652_rec-ADC_dwi.json,Both
stroke_dataset/sub-171/dwi/sub-171_rec-ADC_dwi.json,Both
stroke_dataset/sub-839/dwi/sub-839_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1113/anat/sub-1113_FLAIR.json,Both
stroke_dataset/sub-114/anat/sub-114_T1w.json,Both
stroke_dataset/sub-1283/dwi/sub-1283_rec-TRACE_dwi.json,Both
stroke_dataset/sub-159/dwi/sub-159_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1401/dwi/sub-1401_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-400/dwi/sub-400_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1486/anat/sub-1486_T1w.nii.gz,Both
stroke_dataset/sub-586/dwi/sub-586_rec-TRACE_dwi.json,Both
stroke_dataset/sub-786/anat/sub-786_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1540/dwi/sub-1540_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-961/dwi/sub-961_rec-ADC_dwi.json,Both
stroke_dataset/sub-229/anat/sub-229_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-80/dwi/sub-80_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1447/dwi/sub-1447_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-503/dwi/sub-503_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1631/dwi/sub-1631_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1119/dwi/sub-1119_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-508/dwi/sub-508_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-753/dwi/sub-753_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-835/dwi/sub-835_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1496/dwi/sub-1496_rec-TRACE_dwi.json,Both
stroke_dataset/sub-214/anat/sub-214_FLAIR.json,Both
stroke_dataset/sub-465/anat/sub-465_T1w.nii.gz,Both
stroke_dataset/sub-331/dwi/sub-331_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-587/dwi/sub-587_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-301/dwi/sub-301_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-695/anat/sub-695_T1w.nii.gz,Both
stroke_dataset/sub-1309/dwi/sub-1309_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-752/dwi/sub-752_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-866/anat/sub-866_FLAIR.nii.gz,Both
stroke_dataset/sub-1614/dwi/sub-1614_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1394/dwi/sub-1394_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1276/dwi/sub-1276_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-175/dwi/sub-175_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1070/dwi/sub-1070_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-98/anat/sub-98_FLAIR.nii.gz,Both
stroke_dataset/sub-1099/dwi/sub-1099_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1131/dwi/sub-1131_rec-ADC_dwi.json,Both
stroke_dataset/sub-384/dwi/sub-384_rec-TRACE_dwi.json,Both
stroke_dataset/sub-459/dwi/sub-459_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1312/anat/sub-1312_T1w.nii.gz,Both
stroke_dataset/sub-1123/anat/sub-1123_T1w.nii.gz,Both
stroke_dataset/sub-463/anat/sub-463_T1w.json,Both
stroke_dataset/sub-785/dwi/sub-785_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1477/anat/sub-1477_FLAIR.json,Both
stroke_dataset/sub-610/dwi/sub-610_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-335/anat/sub-335_T1w.nii.gz,Both
stroke_dataset/sub-890/dwi/sub-890_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-105/dwi/sub-105_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1629/anat/sub-1629_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-914/dwi/sub-914_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-376/dwi/sub-376_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-305/dwi/sub-305_rec-TRACE_dwi.json,Both
stroke_dataset/sub-298/dwi/sub-298_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1198/dwi/sub-1198_rec-ADC_dwi.json,Both
stroke_dataset/sub-1349/dwi/sub-1349_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1606/anat/sub-1606_FLAIR.nii.gz,Both
stroke_dataset/sub-864/dwi/sub-864_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-676/dwi/sub-676_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1331/anat/sub-1331_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-487/dwi/sub-487_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1577/dwi/sub-1577_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-438/anat/sub-438_T1w.nii.gz,Both
stroke_dataset/sub-1245/dwi/sub-1245_rec-ADC_dwi.json,Both
stroke_dataset/sub-936/dwi/sub-936_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-556/dwi/sub-556_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-407/dwi/sub-407_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-522/dwi/sub-522_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1218/dwi/sub-1218_rec-ADC_dwi.json,Both
stroke_dataset/sub-1064/anat/sub-1064_T1w.json,Both
stroke_dataset/sub-282/dwi/sub-282_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1430/dwi/sub-1430_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-158/dwi/sub-158_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1325/anat/sub-1325_FLAIR.nii.gz,Both
stroke_dataset/sub-85/dwi/sub-85_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-657/dwi/sub-657_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-551/anat/sub-551_FLAIR.json,Both
stroke_dataset/sub-713/dwi/sub-713_rec-ADC_dwi.json,Both
stroke_dataset/sub-885/dwi/sub-885_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1329/anat/sub-1329_T1w.nii.gz,Both
stroke_dataset/sub-730/anat/sub-730_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-963/dwi/sub-963_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1184/dwi/sub-1184_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1614/anat/sub-1614_FLAIR.nii.gz,Both
stroke_dataset/sub-1623/dwi/sub-1623_rec-ADC_dwi.json,Both
stroke_dataset/sub-1452/anat/sub-1452_FLAIR.json,Both
stroke_dataset/sub-562/dwi/sub-562_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-575/anat/sub-575_T1w.json,Both
stroke_dataset/sub-565/dwi/sub-565_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-656/anat/sub-656_T1w.nii.gz,Both
stroke_dataset/sub-137/anat/sub-137_FLAIR.json,Both
stroke_dataset/sub-1707/dwi/sub-1707_rec-ADC_dwi.json,Both
stroke_dataset/sub-1467/anat/sub-1467_FLAIR.json,Both
stroke_dataset/sub-1723/dwi/sub-1723_rec-ADC_dwi.json,Both
stroke_dataset/sub-1472/dwi/sub-1472_rec-ADC_dwi.json,Both
stroke_dataset/sub-1059/dwi/sub-1059_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-367/dwi/sub-367_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-417/dwi/sub-417_rec-ADC_dwi.json,Both
stroke_dataset/sub-1404/anat/sub-1404_FLAIR.nii.gz,Both
stroke_dataset/sub-1366/dwi/sub-1366_rec-TRACE_dwi.json,Both
stroke_dataset/sub-213/anat/sub-213_T1w.json,Both
stroke_dataset/sub-1578/dwi/sub-1578_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1314/dwi/sub-1314_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1669/dwi/sub-1669_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-261/dwi/sub-261_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-37/dwi/sub-37_rec-TRACE_dwi.json,Both
stroke_dataset/sub-88/dwi/sub-88_rec-TRACE_dwi.json,Both
stroke_dataset/sub-989/anat/sub-989_FLAIR.nii.gz,Both
stroke_dataset/sub-1704/anat/sub-1704_FLAIR.json,Both
stroke_dataset/sub-1694/dwi/sub-1694_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1621/anat/sub-1621_FLAIR.json,Both
stroke_dataset/sub-535/dwi/sub-535_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1699/dwi/sub-1699_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-157/anat/sub-157_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-796/dwi/sub-796_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1191/dwi/sub-1191_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-839/dwi/sub-839_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1151/anat/sub-1151_FLAIR.json,Both
stroke_dataset/sub-1083/anat/sub-1083_FLAIR.json,Both
stroke_dataset/sub-1498/dwi/sub-1498_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-620/dwi/sub-620_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-447/dwi/sub-447_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1278/dwi/sub-1278_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-482/anat/sub-482_FLAIR.nii.gz,Both
stroke_dataset/sub-13/anat/sub-13_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-97/dwi/sub-97_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-260/dwi/sub-260_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1188/dwi/sub-1188_rec-ADC_dwi.json,Both
stroke_dataset/sub-765/anat/sub-765_FLAIR.json,Both
stroke_dataset/sub-859/anat/sub-859_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-283/dwi/sub-283_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-177/anat/sub-177_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-955/dwi/sub-955_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1433/anat/sub-1433_T1w.json,Both
stroke_dataset/sub-495/anat/sub-495_T1w.nii.gz,Both
stroke_dataset/sub-783/dwi/sub-783_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1050/dwi/sub-1050_rec-ADC_dwi.json,Both
stroke_dataset/sub-1305/dwi/sub-1305_rec-ADC_dwi.json,Both
stroke_dataset/sub-1450/dwi/sub-1450_rec-TRACE_dwi.json,Both
stroke_dataset/sub-139/dwi/sub-139_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-315/dwi/sub-315_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1716/anat/sub-1716_T1w.json,Both
stroke_dataset/sub-984/anat/sub-984_T1w.json,Both
stroke_dataset/sub-996/anat/sub-996_T1w.nii.gz,Both
stroke_dataset/sub-1600/anat/sub-1600_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1673/dwi/sub-1673_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-557/anat/sub-557_T1w.nii.gz,Both
stroke_dataset/sub-777/anat/sub-777_FLAIR.nii.gz,Both
stroke_dataset/sub-138/dwi/sub-138_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1273/anat/sub-1273_T1w.json,Both
stroke_dataset/sub-183/dwi/sub-183_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-552/dwi/sub-552_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1044/anat/sub-1044_FLAIR.json,Both
stroke_dataset/sub-1599/dwi/sub-1599_rec-ADC_dwi.json,Both
stroke_dataset/sub-959/dwi/sub-959_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1207/anat/sub-1207_FLAIR.json,Both
stroke_dataset/sub-1009/dwi/sub-1009_rec-TRACE_dwi.json,Both
stroke_dataset/sub-804/dwi/sub-804_rec-ADC_dwi.json,Both
stroke_dataset/sub-174/dwi/sub-174_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1430/anat/sub-1430_T1w.json,Both
stroke_dataset/sub-371/dwi/sub-371_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-988/anat/sub-988_FLAIR.json,Both
stroke_dataset/sub-444/dwi/sub-444_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-696/dwi/sub-696_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1098/dwi/sub-1098_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1717/anat/sub-1717_FLAIR.json,Both
stroke_dataset/sub-359/anat/sub-359_FLAIR.json,Both
stroke_dataset/sub-637/anat/sub-637_T1w.json,Both
stroke_dataset/sub-1619/dwi/sub-1619_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1658/dwi/sub-1658_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1138/dwi/sub-1138_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1527/dwi/sub-1527_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1231/anat/sub-1231_FLAIR.json,Both
stroke_dataset/sub-967/dwi/sub-967_rec-TRACE_dwi.json,Both
stroke_dataset/sub-13/dwi/sub-13_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1073/dwi/sub-1073_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1062/dwi/sub-1062_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1325/dwi/sub-1325_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-744/dwi/sub-744_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1070/anat/sub-1070_T1w.nii.gz,Both
stroke_dataset/sub-1222/anat/sub-1222_T1w.nii.gz,Both
